ID,Name,Short Name,Type,Stations Reporting,% Active
1,National Weather Service/Federal Aviation Administration,NWS/FAA,NWS/FAA (NWS),3423,74.53
2,Interagency Remote Automatic Weather Stations,RAWS,Fire weather (RAWS),3345,66.88
3,U.S. Army Dugway Proving Grounds,DUGWAY,Federal and state networks (FED+),31,96.77
4,Utah Department of Transportation,UTAH DOT,Road and rail weather (TRANS),168,76.19
5,NOAA Air Resources Laboratory Field Research Division,ARL FRD,Federal and state networks (FED+),38,89.47
6,Forest Service Avalanche Center,AVALANCHE,Hydrological (HYDRO),63,68.25
7,"U.S. Army Deseret Chemical Depot, Tooele County",TOOELE,State and Local (LOCAL),40,32.5
8,Snownet/Local Mesonet,SNOWNET,State and Local (LOCAL),65,41.54
9,Utah Department of Air Quality,AQ,Air Quality (AQ),50,40
10,NOAA Air Resources Laboratory Special Operations and Resource Division,ARL SORD,Federal and state networks (FED+),44,52.27
11,U.S. Bureau of Reclamation,AGRIMET,Agricultural (AG),96,93.75
40,Washington State Department of Ecology Air Quality Network,WAAQ,Air Quality (AQ),30,3.33
12,Miscellaneous,MISC,State and Local (LOCAL),75,52
13,"Campbell Scientific, Inc.",CAMPBELL,State and Local (LOCAL),5,80
14,Environment Canada,CANADA,"Offshore, CA, MX (EXT)",1120,76.25
15,Montana Department of Transportation,MT DOT,Road and rail weather (TRANS),77,92.21
16,Wyoming Department of Transportation,WY DOT,Road and rail weather (TRANS),100,94
1005,Public schools,AWS,State and Local (LOCAL),30,--
18,U.S. Bureau of Reclamation Provo Area Office,REC,Hydrological (HYDRO),14,--
19,Central Utah Water Convservancy District,CUP,Hydrological (HYDRO),9,--
20,Kennecott Utah Copper,KENNECOTT,State and Local (LOCAL),20,--
21,The Flood Control District of Maricopa County,AZ ALERT,State and Local (LOCAL),361,96.68
22,Nevada Department of Transportation,NV DOT,Road and rail weather (TRANS),117,88.89
23,Colorado Basin River Forecast Center,CBRFC,Hydrological (HYDRO),58,72.41
24,Clark County Nevada Flood Control District,LAS VEGAS,State and Local (LOCAL),56,--
25,Natural Resources Conservation Service,SNOTEL,Hydrological (HYDRO),935,91.02
26,Utah Climate Center,UTAH CLIMATE CENTER,Agricultural (AG),65,69.23
31,Bay Area Mesoscale Initiative,BAMI,State and Local (LOCAL),20,--
41,Idaho Transportation Department,ITD,Road and rail weather (TRANS),137,94.16
1004,Vertical Transport and Mixing Experiment. OCT 2000,VTMX,State and Local (LOCAL),78,--
33,Southern Agricultural Research Center,SARC,Agricultural (AG),3,100
34,Meteorological Solutions Inc.,MSI,State and Local (LOCAL),3,33.33
36,Washington Department of Transportation,WA DOT,Road and rail weather (TRANS),139,82.01
37,Northwest Avalanche Center,NWAC,Hydrological (HYDRO),69,68.12
38,Hanford Meteorological Monitoring Network,HMMN,Federal and state networks (FED+),32,90.63
1002,Intermountain Precipitation Experiment. FEB 2000,IPEX,State and Local (LOCAL),8,--
44,Denver Urban Drainage and Flood Control District,DUDFCD,State and Local (LOCAL),204,50
